1983 Buffalo                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,,9,5,OFF 15,2,DEF 5X,9,15,DEF 15,5,0,0,12,17,,,39,3,3,,,,,,,,
,,7,7,8,DEF 5X,DEF 5,11,DEF 15,INT 26,PI 19,0,0,16,-1,,,,,,,,,,,,,
,,0,DEF 15,DEF 15,-4,10,2,12,PI 41,35,0,0,11,F - 10,,,,,,,,,,,,,
,,F,2,2,4,1,DEF 5X,9,OFF 5,7,0,0,21,11,,,,,,,,,,,,,
,,1,DEF 5,-6,8,F + 1,8,18,26,11,0,Power rating: 221½ ± 0,15,2,,,,,,,,,,,,,
,,-2,6,OFF 5,6,OFF 10,12,DEF 5,PI 32,9,0,0,12,F - 6,,,,,,,,,,,,,
,,-1,-1,-1,0,9,10,10,0,6,0,0,18,12,,,,,,,,,,,,,
,,3,B,3,1,-6,QT,13,0,15,0,0,10,-9,,,,,,,,,,,,,
,,4,B,6,9,6,12,INT 14,0,4,0,0,16,-12,,,,,,,,,,,,,
,,6,5,0,OFF 5,12,OFF 10,OFF 10,0,8,0,0,19,-6,,,,,,,,,,,,,
,,DEF 5,0,9,-3,OFF 5,7,17,43,1,0,0,13,-13,,,,,,,,,,,,,
,,B,1,5,OFF 10,QT,OFF 5,7,36,17,0,0,24,-4,,,,,,,,,,,,,
,,5,-3,DEF 15,DEF 5,40,DEF 15,PI 16,INT 27,0,0,0,33,-5,,,,,,,,,,,,,
,,2,8,5,4,17,F + 9,16,0,12,0,0,15,-2,,,,,,,,,,,,,
,,3,5,-3,-1,5,11,8,0,DEF 5,0,0,11,-8,,,,,,,,,,,,,
,,4,4,3,3,2,10,11,0,INT 10,0,0,17,-9,,,,,,,,,,,,,
,,6,3,B,7,0,7,0,0,0,0,0,14,-11,,,,,,,,,,,,,
,,0,3,B,-2,3,0,0,0,0,0,0,12,-11,,,,,,,,,,,,,
,,5,-2,5,7,-4,10,0,0,0,0,0,21,-10,,,,,,,,,,,,,
,,7,3,4,5,-1,7,12,0,0,0,0,19,-8,,,,,,,,,,,,,
,,5,6,8,B,4,10,14,0,OFF 10,0,0,15,7,,,,,,,,,,,,,
,,OFF 5,9,1,F,11,3,15,0,13,0,0,24,-14,,,,,,,,,,,,,
,,OFF 10,OFF 10,DEF 5,OFF 10,33,INT 8,7,OFF 10,PI 15,0,0,21,-15,,,,,,,,,,,,,
