1983 Tampa Bay                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
DEF Pen,,5%,2%,4%,4%,3%,7%,6%,3%,6%,,,,,,,20,4,180,,,,,,,,
INT,,,,,,0%,0%,4%,6%,1%,,,,,,,21,6,176,,,,,,,,
QT,,,,,,1%,5%,3%,3%,10%,,,,,,,22,8,170,,,,,,,,
INC,,,,,,0%,0%,0%,0%,0%,,,,,,,23,10,162,,,,,,,,
,,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,100%,100%,,,24,12,152,,,,,,,,
1 Includes positive “DS” yardage (expected value = 6.5).,,,,,,,,,,,,,,,,,25,12,140,,,,,,,,
2 Includes positive “X” yardage (expected value = 12.5).,,,,,,,,,,,,,,,,,26,8,128,,,,,,,,
"3 Includes positive “T1,” “T2” and “T3” yardage (expected values = 27.5, 55 and 82.5, respectively).",,,,,,,,,,,,,,,,,27,6,120,,,,,,,,
"4 Includes all results that are not combined with defensive results, and override all defensive yardage",,,,,,,,,,,,,,,,,28,4,114,,,,,,,,
  results except for those in square brackets.,,,,,,,,,,,,,,,,,29,2,110,,,,,,,,
,,,,,,,,,,,,,,,,,30,6,108,,,,,,,,
,,,,,,,,,,,,,,,,,31,9,102,,,,,,,,
,,-2,5,4,DEF 15,13,9,25,27,QT,0,0,11,-6,,,32,12,93,,,,,,,,
,,OFF 10,OFF 5,OFF 15,0,13,8,13,DEF 5,INT 12,0,0,18,-5,,,33,15,81,,,,,,,,
,,7,-2,6,0,OFF 10,7,DEF 15,80,F + 15,0,Yardage factors: 100% / 80%,16,-14,,,34,18,66,,,,,,,,
,,OFF 5,9,B,0,12,QT,DEF 5X,37,QT,0,0,15,F - 6,,,35,18,48,,,,,,,,
,,4,1,F + 1,DEF 5,20,6,12,22,DEF 5X,0,0,11,F - 8,,,36,12,30,,,,,,,,
,,4,F - 1,0,5,F + 8,14,13,42,13,0,0,10,-3,,,37,9,18,,,,,,,,
,,4,5,8,9,4,OFF 10,19,31,DEF 5,0,0,12,-7,,,38,6,9,,,,,,,,
,,DEF 15,DEF 5,9,OFF 5,OFF 5,OFF 5,OFF 5,OFF 5,OFF 5,0,0,15,-2,,,39,3,3,,,,,,,,
,,1,DEF 15,OFF 5,5,DEF 15,DEF 15,OFF 15,OFF 15,DEF 15,0,0,11,-4,,,,,,,,,,,,,
,,OFF 15,OFF 15,-5,OFF 15,OFF 15,PI 7,PI 15,DEF 15,PI 7,0,0,16,-11,,,,,,,,,,,,,
,,2,8,OFF 10,5,0,DEF 5,F + 10,33,1,0,0,11,0,,,,,,,,,,,,,
,,4,3,DEF 5,F,0,13,12,40,17,0,Power rating: 212 ± ½,12,0,,,,,,,,,,,,,
,,DEF 5,1,5,4,0,0,19,23,OFF 10,0,0,18,3,,,,,,,,,,,,,
,,0,4,5,1,-5,0,14,24,12,0,0,14,11,,,,,,,,,,,,,
,,1,1,1,1,-7,0,0,20,QT,0,0,13,4,,,,,,,,,,,,,
,,1,3,4,1,-3,0,0,29,3,0,0,17,-10,,,,,,,,,,,,,
,,B,2,-1,8,-2,0,0,0,20,0,0,14,-11,,,,,,,,,,,,,
,,4,7,6,1,8,12,10,0,14,0,0,13,-7,,,,,,,,,,,,,
,,6,4,F - 2,5,DEF 5,F + 12,QT,QT,6,0,0,12,-13,,,,,,,,,,,,,
,,9,OFF 10,DEF 15,4,7,OFF 15,DEF 5,PI 20,OFF 15,0,0,11,-7,,,,,,,,,,,,,
,,4,B,7,-3,14,10,OFF 10,0,0,0,0,10,-9,,,,,,,,,,,,,
,,F + 5,6,1,1,9,DEF 5X,INT 18,OFF 10,0,0,0,13,-17,,,,,,,,,,,,,
,,5,5,3,6,0,11,11,INT 31,0,0,0,75,-7,,,,,,,,,,,,,
,,4,0,1,B,0,5,10,0,0,0,0,23,-8,,,,,,,,,,,,,
,,3,1,0,1,0,0,0,0,16,0,0,11,-7,,,,,,,,,,,,,
,,1,2,2,3,0,10,0,0,7,0,0,16,-7,,,,,,,,,,,,,
,,1,5,1,2,20,8,17,0,0,0,0,12,-7,,,,,,,,,,,,,
,,4,3,4,7,12,9,16,0,0,0,0,10,9,,,,,,,,,,,,,
,,B,4,7,-2,10,QT,12,0,0,0,0,11,-1,,,,,,,,,,,,,
,,8,F + 4,4,OFF 10,QT,-1,QT,QT,QT,0,0,17,F - 7,,,,,,,,,,,,,
