1983 San Diego                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,,-3,4,7,F - 2,F,17,14,33,17,0,0,16,-9,,,,,,,,,,,,,
,,6,5,0,2,0,10,12,20,12,0,0,21,-14,,,,,,,,,,,,,
,,5,4,3,9,-4,9,11,25,0,0,0,16,0,,,,,,,,,,,,,
,,6,3,7,5,8,8,0,0,0,0,0,15,F - 7,,,,,,,,,,,,,
,,2,4,1,4,1,7,15,0,0,0,0,23,-9,,,,,,,,,,,,,
,,5,0,4,6,10,9,19,0,17,0,0,13,F - 5,,,,,,,,,,,,,
,,-2,5,-2,0,0,0,0,40,0,0,0,12,-7,,,,,,,,,,,,,
,,3,2,B,3,0,0,0,44,0,0,0,20,-8,,,,,,,,,,,,,
,,5,3,6,5,15,8,17,0,7,0,0,25,-13,,,,,,,,,,,,,
,,9,B,4,6,13,5,16,0,4,0,0,18,-14,,,,,,,,,,,,,
,,DEF 5,F + 2,DEF 5,B,7,DEF 5,19,OFF 10,INT 9,0,0,29,1,,,,,,,,,,,,,
,,OFF 5,DEF 15,DEF 15,DEF 15,OFF 10,DEF 15,DEF 15,PI 36,PI 31,0,0,21,-6,,,,,,,,,,,,,
